site_name,site_id,address,city,state,county,postal_code,lat,lon,region,status,structure_type,structure_height
Kelleytown,9AT2458C,1868 Kellytown Road - 911 Address,McDonough, GA,Henry,30252,33.53694,-84.08572,SOUTH,Current,Monopole,178
Chadds Walk - Walton HS,9AT1174D,1590 Bill Murdock Rd NE CT 800 (911 Address),Marietta, GA,Cobb,30062,33.99158,-84.44061,SOUTH,Current,Monopole,150
Rowan,9AT1328C,4086 Troupe Smith Rd. SE,Conyers, GA,Rockdale,30094,33.58056,-84.03964,SOUTH,Current,Monopole,199
Zingara Road -Bill Almand,9AT2225C,1825 West Hightower Trail (911 Address),Conyers, GA,Rockdale,30012,33.73381,-83.98581,SOUTH,Current,Monopole,165
Lady Guinevere - Akin,9AT2005C,699 Bethesda School Road (911 Address),Lawrenceville, GA,Gwinnett,30044,33.93303,-84.08397,SOUTH,Current,Monopole,130
Harden,9AT3147A,3669 Spivey Drive (911 Address),Douglasville, GA,Douglas,30134,33.77233,-84.69314,SOUTH,Current,Tree,150
Gabriel - GT (FSC),9AT3156A,827 John Ward Rd SW CT 800 (911),Marietta, GA,Cobb,30064,33.93208,-84.61101,SOUTH,Current,Unipole/ Micropole,156
SRF Investments (FSC),9AT4018B,84 Patterson Road (911 Address),Lawrenceville, GA,Gwinnett,30044,33.92694,-84.03806,SOUTH,Current,Monopole,170
Kennesaw State 2,9AT2000B,1200 Chastain Rd. NW (911 Address),Kennesaw, GA,Cobb,30144,34.02886,-84.58717,SOUTH,Current,Monopole,150
Conrad Corp Inc (FSC),9AT4241C,3052 Matlock Drive (911 Address),Kennesaw, GA,Cobb,30144,34.03077,-84.61834,SOUTH,Current,Monopole,150
Vaughn Lake GA Transmission ,9AT3077D,2676 Peachtree Pkwy (911 Address),Suwanee, GA,Forsyth,30024,34.09345,-84.17521,SOUTH,Current,Monopole,150
Georgian Hill Dr.,9AT3223B,358 Sweetgum Road (911 Address),Lawrenceville, GA,Gwinnett,30045,33.96319,-83.94161,SOUTH,Current,Monopole,199
Nowlin Rd. - N Cobb HS,9AT2249A,3400 Old Hwy 41 North #200 (911 address),Kennesaw, GA,Cobb,30144,34.04044,-84.65022,SOUTH,Current,Light Pole,150
Ascot Cottrell,9AT3294C,5241 Hamby Road (911 Address),Acworth, GA,Cherokee,30102,34.07862,-84.59562,SOUTH,Current,Monopine,155
PICKETTS MILL 2,9AT2155A,6450 Hiram Acworth Hwy (911 Address),Dallas, GA,Paulding,30157,33.98183,-84.74050,SOUTH,Current,Monopole,140
Doubletree,9AT2291C,5328 Woodstock Rd.,Acworth, GA,Cherokee,30102,34.08299,-84.61944,SOUTH,Current,Monopole,140
Paces Vale Ct - Hannah,9AT2271B,1630 Prospect Church Road (911 Address),Lawrenceville, GA,Gwinnett,30043,34.02200,-83.95733,SOUTH,Current,Monopole,194
Bay Creek,9AT2050B,4878 Grady Smith Road  (E911 Address),Loganville, GA,Walton,30052,33.85442,-83.83158,SOUTH,Current,Monopole,195
Country Farm,9AT2246B,1212 Industrial Boulevard North,Dallas, GA,Paulding,30132,33.94806,-84.81556,SOUTH,Current,Monopole,199
Bizzil,9AT2499A,11290-A US Highway 278,Covington, GA,Newton,30014,33.59039,-83.79578,SOUTH,Current,Monopole,150
Fennell,9AT2245A,3903 Buchannnan HWY (911 Address),Dallas, GA,Paulding,30157,33.86833,-84.88686,SOUTH,Current,Monopole,150
Thompson Mill,9AT2161A,1037 Old Thompson Mill Rd. (911 Address),Hoschton, GA,Barrow,30548,34.06289,-83.78433,SOUTH,Current,Self Support Tower,247
St Ives Way - Hayes,9AT3210C,608 Hancock Bridge Road (911 Address),Winder, GA,Barrow,30680,34.03128,-83.66189,SOUTH,Current,Self Support Tower,250
